lammpslib autogenerated data file

8 atoms
1 atom types
32 bonds
1 bond types
48 angles
1 angle types

  0.00000000e+00   5.43000000e+00 xlo xhi
  0.00000000e+00   5.43000000e+00 ylo yhi
  0.00000000e+00   5.43000000e+00 zlo zhi
  0.00000000e+00   0.00000000e+00   0.00000000e+00 xy xz yz

Masses

1 28.0854999928

Atoms # full

1 0 1   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
2 0 1   0.00000000e+00   1.35750000e+00   1.35750000e+00   1.35750000e+00
3 0 1   0.00000000e+00   2.71500000e+00   2.71500000e+00   0.00000000e+00
4 0 1   0.00000000e+00   4.07250000e+00   4.07250000e+00   1.35750000e+00
5 0 1   0.00000000e+00   2.71500000e+00   0.00000000e+00   2.71500000e+00
6 0 1   0.00000000e+00   4.07250000e+00   1.35750000e+00   4.07250000e+00
7 0 1   0.00000000e+00   0.00000000e+00   2.71500000e+00   2.71500000e+00
8 0 1   0.00000000e+00   1.35750000e+00   4.07250000e+00   4.07250000e+00

Bonds

1 1 1 2
2 1 1 4
3 1 1 6
4 1 1 8
5 1 2 3
6 1 2 5
7 1 2 7
8 1 2 1
9 1 3 4
10 1 3 2
11 1 3 6
12 1 3 8
13 1 4 5
14 1 4 7
15 1 4 1
16 1 4 3
17 1 5 6
18 1 5 2
19 1 5 4
20 1 5 8
21 1 6 3
22 1 6 7
23 1 6 1
24 1 6 5
25 1 7 8
26 1 7 2
27 1 7 4
28 1 7 6
29 1 8 3
30 1 8 5
31 1 8 1
32 1 8 7

Angles

1 1 2 1 4
2 1 2 1 6
3 1 2 1 8
4 1 4 1 6
5 1 4 1 8
6 1 6 1 8
7 1 3 2 5
8 1 3 2 7
9 1 5 2 7
10 1 1 2 3
11 1 1 2 5
12 1 1 2 7
13 1 4 3 6
14 1 4 3 8
15 1 2 3 4
16 1 2 3 6
17 1 2 3 8
18 1 6 3 8
19 1 5 4 7
20 1 1 4 5
21 1 1 4 7
22 1 1 4 3
23 1 3 4 5
24 1 3 4 7
25 1 6 5 8
26 1 2 5 6
27 1 2 5 4
28 1 2 5 8
29 1 4 5 6
30 1 4 5 8
31 1 3 6 7
32 1 3 6 5
33 1 1 6 3
34 1 1 6 7
35 1 1 6 5
36 1 5 6 7
37 1 2 7 8
38 1 2 7 4
39 1 2 7 6
40 1 4 7 8
41 1 4 7 6
42 1 6 7 8
43 1 3 8 5
44 1 3 8 7
45 1 5 8 7
46 1 1 8 3
47 1 1 8 5
48 1 1 8 7
